Output File                                                            Name                           Type        FSH File                   Lines
Bundle-ExampleResultBundle.json                                        ExampleResultBundle            Instance    examples.fsh               144 - 157
CodeSystem-gstandaard-bijzonder-kenmerk.json                           GStandaardBijzonderKenmerk     CodeSystem  terminology.fsh            35 - 45
Parameters-ExampleCreateRxSessionInput.json                            ExampleCreateRxSessionInput    Instance    examples.fsh               190 - 206
Parameters-ExampleFormularySessionInput.json                           ExampleFormularySessionInput   Instance    examples.fsh               62 - 85
Parameters-ExampleSessionOutput.json                                   ExampleSessionOutput           Instance    examples.fsh               87 - 95
Parameters-ExampleSurveillanceInput.json                               ExampleSurveillanceInput       Instance    examples.fsh               217 - 237
StructureDefinition-ext-Dosage.CodedDirections.json                    CodedDirections                Extension   extensions.fsh             10 - 21
StructureDefinition-ext-MedicationRequest.OpiumActClassification.json  OpiumActClassification         Extension   extensions.fsh             23 - 35
StructureDefinition-fhirhub-Advice.json                                FhirHubAdvice                  Profile     profiles-output.fsh        63 - 75
StructureDefinition-fhirhub-AllergyIntolerance.json                    FhirHubAllergyIntolerance      Profile     profiles-input.fsh         53 - 64
StructureDefinition-fhirhub-Condition.json                             FhirHubCondition               Profile     profiles-input.fsh         66 - 76
StructureDefinition-fhirhub-CreateRxSessionInput.json                  FhirHubCreateRxSessionInput    Profile     profiles-parameters.fsh    125 - 131
StructureDefinition-fhirhub-FormularySessionInput.json                 FhirHubFormularySessionInput   Profile     profiles-parameters.fsh    113 - 123
StructureDefinition-fhirhub-LabObservation.json                        FhirHubLabObservation          Profile     profiles-input.fsh         92 - 112
StructureDefinition-fhirhub-MedicationStatement.json                   FhirHubMedicationStatement     Profile     profiles-input.fsh         78 - 90
StructureDefinition-fhirhub-Patient.json                               FhirHubPatient                 Profile     profiles-input.fsh         39 - 51
StructureDefinition-fhirhub-Prescription.json                          FhirHubPrescription            Profile     profiles-output.fsh        36 - 61
StructureDefinition-fhirhub-PrescriptionInput.json                     FhirHubPrescriptionInput       Profile     profiles-input.fsh         114 - 128
StructureDefinition-fhirhub-ResultBundle.json                          FhirHubResultBundle            Profile     profiles-output.fsh        16 - 34
StructureDefinition-fhirhub-SessionInput.json                          FhirHubSessionInput            Profile     profiles-parameters.fsh    28 - 111
StructureDefinition-fhirhub-SessionOutput.json                         FhirHubSessionOutput           Profile     profiles-parameters.fsh    133 - 156
StructureDefinition-fhirhub-SurveillanceInput.json                     FhirHubSurveillanceInput       Profile     profiles-surveillance.fsh  28 - 100
ValueSet-allergy-causative-agent.json                                  AllergyCausativeAgentVS        ValueSet    terminology.fsh            63 - 71
ValueSet-contra-indication.json                                        ContraIndicationVS             ValueSet    terminology.fsh            73 - 80
ValueSet-dispensed-medication-code.json                                DispensedMedicationCodeVS      ValueSet    terminology.fsh            91 - 100
ValueSet-icpc-1-nl.json                                                IcpcVS                         ValueSet    terminology.fsh            102 - 108
ValueSet-lab-determination.json                                        LabDeterminationVS             ValueSet    terminology.fsh            122 - 137
ValueSet-medication-code.json                                          MedicationCodeVS               ValueSet    terminology.fsh            82 - 89
ValueSet-opium-act-classification.json                                 OpiumActVS                     ValueSet    terminology.fsh            139 - 145
ValueSet-patient-gender.json                                           PatientGenderVS                ValueSet    profiles-input.fsh         17 - 25
ValueSet-prescription-input-medication.json                            PrescriptionInputMedicationVS  ValueSet    profiles-input.fsh         130 - 138
